[nltk_data] Downloading package wordnet to /home/jaydv/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package wordnet2022 to
[nltk_data]     /home/jaydv/nltk_data...
[nltk_data]   Package wordnet2022 is already up-to-date!
/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/evaluation/eval_main.py:127: UserWarning: Using objaverse data version 20260131. This is a newer version that may contain different assets than the original benchmark version (20251016_from_20250610).
  _assert_data_versions_match()
INFO:molmo_spaces.evaluation.eval_main:Using explicit task_horizon override: 500 steps
[[1m05/10 21:35:21[0m [1;32mINFO[0m pipeline.py:601] WandB logging disabled (environment variables not set)
INFO:molmo_spaces.evaluation.json_eval_runner:JsonEvalRunner initialized: 51 houses, 51 episodes from /home/jaydv/code/prox_learning/assets/eval_subsets/FrankaPickandPlaceHardBench_smoke_subset_51ep
[[1m05/10 21:41:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/0_0/d318587cfc624b18b52a3a7fb7124373
[[1m05/10 21:41:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/1_0/0f5266888bc749ea916c69d88b375cbf
[[1m05/10 21:41:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/2_0/Bowl_23
[[1m05/10 21:41:26 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:230] Using MuJoCo renderer: classic
[[1m05/10 21:41:26 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:801] Scene updated: /home/jaydv/code/prox_learning/assets/scenes/procthor-objaverse-val/val_3355_ceiling.xml
[[1m05/10 21:41:26 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=3355, scene_dataset=procthor-objaverse, data_split=val
[[1m05/10 21:41:26 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-objaverse, data_split=val
[[1m05/10 21:41:26 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 87 objects
[[1m05/10 21:41:26 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/10 21:41:26 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 5 cameras
[[1m05/10 21:41:26 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera_zed_mini'
[[1m05/10 21:41:26 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'droid_shoulder_light_randomization'
[[1m05/10 21:41:26 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_zed2_analogue_1'
[[1m05/10 21:41:26 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_zed2_analogue_2'
[[1m05/10 21:41:26 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_gopro_analogue_1'
[[1m05/10 21:41:26 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 5 cameras
[[1m05/10 21:41:26 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1141] Sampled task 'pick up the collar.'
[[1m05/10 21:41:26 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:974] Worker 0 house 3355 episode 0/1 collected=0/1
[[1m05/10 21:41:26 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1072] Policy <class 'pla.eval_policy.PLAInferencePolicy'> does not support tracking retries.
INFO:pla.eval_policy:[pla.eval] loaded /home/jaydv/code/prox_learning/runs/smoke_pla_v3_full/latest.pt (use_proximity=True, chunk=100)
[[1m05/10 21:41:28 [1;37mWorker 0[0m[0m [1;31mERROR[0m pipeline.py:1086] Worker 0 house 3355 episode 0 rollout error: 'exo_camera_1'
Traceback (most recent call last):
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 1017, in process_single_house
    success = runner_class.run_single_rollout(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 744, in run_single_rollout
    action_cmd = policy.get_action(observation)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 128, in get_action
    action = super().get_action(obs)
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/policy/base_policy.py", line 113, in get_action
    model_output = self.inference_model(model_input)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 103, in inference_model
    qpos_t, image_t, prox_t = self._tensors_from_obs(obs)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 153, in _tensors_from_obs
    img = obs[cam_name]
          ~~~^^^^^^^^^^
KeyError: 'exo_camera_1'

[[1m05/10 21:41:29 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_3355
[[1m05/10 21:41:29 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_3355
[[1m05/10 21:41:29 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1165] Worker 0 completed house 3355: 0/0 successful episodes
[[1m05/10 21:41:29 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:418] Worker 0 starting house 3372 (index 44/51)
[[1m05/10 21:41:30 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 1 episodes for house 3372 from /home/jaydv/code/prox_learning/assets/eval_subsets/FrankaPickandPlaceHardBench_smoke_subset_51ep
[[1m05/10 21:41:30 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/10 21:41:30 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/0_0/Bowl_11
[[1m05/10 21:41:30 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/1_0/591a76b35b094562b9dec8ffa5b77387
[[1m05/10 21:41:30 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/2_0/cfe3c9eed1554f59ad7756e27d97c667
[[1m05/10 21:41:32 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:230] Using MuJoCo renderer: classic
[[1m05/10 21:41:32 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:801] Scene updated: /home/jaydv/code/prox_learning/assets/scenes/procthor-objaverse-val/val_3372_ceiling.xml
[[1m05/10 21:41:32 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=3372, scene_dataset=procthor-objaverse, data_split=val
[[1m05/10 21:41:32 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-objaverse, data_split=val
[[1m05/10 21:41:32 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 43 objects
[[1m05/10 21:41:32 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/10 21:41:32 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 5 cameras
[[1m05/10 21:41:32 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera_zed_mini'
[[1m05/10 21:41:32 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'droid_shoulder_light_randomization'
[[1m05/10 21:41:32 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_zed2_analogue_1'
[[1m05/10 21:41:32 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_zed2_analogue_2'
[[1m05/10 21:41:32 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_gopro_analogue_1'
[[1m05/10 21:41:32 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 5 cameras
[[1m05/10 21:41:32 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1141] Sampled task 'pick up the mask.'
[[1m05/10 21:41:32 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:974] Worker 0 house 3372 episode 0/1 collected=0/1
[[1m05/10 21:41:33 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1072] Policy <class 'pla.eval_policy.PLAInferencePolicy'> does not support tracking retries.
INFO:pla.eval_policy:[pla.eval] loaded /home/jaydv/code/prox_learning/runs/smoke_pla_v3_full/latest.pt (use_proximity=True, chunk=100)
[[1m05/10 21:41:34 [1;37mWorker 0[0m[0m [1;31mERROR[0m pipeline.py:1086] Worker 0 house 3372 episode 0 rollout error: 'exo_camera_1'
Traceback (most recent call last):
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 1017, in process_single_house
    success = runner_class.run_single_rollout(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 744, in run_single_rollout
    action_cmd = policy.get_action(observation)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 128, in get_action
    action = super().get_action(obs)
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/policy/base_policy.py", line 113, in get_action
    model_output = self.inference_model(model_input)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 103, in inference_model
    qpos_t, image_t, prox_t = self._tensors_from_obs(obs)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 153, in _tensors_from_obs
    img = obs[cam_name]
          ~~~^^^^^^^^^^
KeyError: 'exo_camera_1'

[[1m05/10 21:41:36 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_3372
[[1m05/10 21:41:36 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_3372
[[1m05/10 21:41:36 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1165] Worker 0 completed house 3372: 0/0 successful episodes
[[1m05/10 21:41:36 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:418] Worker 0 starting house 3389 (index 45/51)
[[1m05/10 21:41:36 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 1 episodes for house 3389 from /home/jaydv/code/prox_learning/assets/eval_subsets/FrankaPickandPlaceHardBench_smoke_subset_51ep
[[1m05/10 21:41:36 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/10 21:41:37 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/0_0/65e992e1326c4615bdada49b02005e16
[[1m05/10 21:41:37 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/1_0/d50f554707f24584b988e2feea162cc5
[[1m05/10 21:41:37 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/2_0/Bowl_26
[[1m05/10 21:41:41 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:230] Using MuJoCo renderer: classic
[[1m05/10 21:41:41 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:801] Scene updated: /home/jaydv/code/prox_learning/assets/scenes/procthor-objaverse-val/val_3389_ceiling.xml
[[1m05/10 21:41:41 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=3389, scene_dataset=procthor-objaverse, data_split=val
[[1m05/10 21:41:41 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-objaverse, data_split=val
[[1m05/10 21:41:41 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 68 objects
[[1m05/10 21:41:41 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/10 21:41:41 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 5 cameras
[[1m05/10 21:41:41 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera_zed_mini'
[[1m05/10 21:41:41 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'droid_shoulder_light_randomization'
[[1m05/10 21:41:41 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_zed2_analogue_1'
[[1m05/10 21:41:41 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_zed2_analogue_2'
[[1m05/10 21:41:41 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_gopro_analogue_1'
[[1m05/10 21:41:41 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 5 cameras
[[1m05/10 21:41:41 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1141] Sampled task 'pick up the headset.'
[[1m05/10 21:41:41 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:974] Worker 0 house 3389 episode 0/1 collected=0/1
[[1m05/10 21:41:41 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1072] Policy <class 'pla.eval_policy.PLAInferencePolicy'> does not support tracking retries.
[[1m05/10 21:41:41 [1;37mWorker 0[0m[0m [1;33mWARNING[0m object_manager.py:1239] Could not find object objaneonsign_3468b4f91d5046478a3875a1066e0df6_1_0_5 in scene
INFO:pla.eval_policy:[pla.eval] loaded /home/jaydv/code/prox_learning/runs/smoke_pla_v3_full/latest.pt (use_proximity=True, chunk=100)
[[1m05/10 21:41:43 [1;37mWorker 0[0m[0m [1;31mERROR[0m pipeline.py:1086] Worker 0 house 3389 episode 0 rollout error: 'exo_camera_1'
Traceback (most recent call last):
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 1017, in process_single_house
    success = runner_class.run_single_rollout(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 744, in run_single_rollout
    action_cmd = policy.get_action(observation)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 128, in get_action
    action = super().get_action(obs)
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/policy/base_policy.py", line 113, in get_action
    model_output = self.inference_model(model_input)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 103, in inference_model
    qpos_t, image_t, prox_t = self._tensors_from_obs(obs)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 153, in _tensors_from_obs
    img = obs[cam_name]
          ~~~^^^^^^^^^^
KeyError: 'exo_camera_1'

[[1m05/10 21:41:45 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_3389
[[1m05/10 21:41:45 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_3389
[[1m05/10 21:41:45 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1165] Worker 0 completed house 3389: 0/0 successful episodes
[[1m05/10 21:41:45 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:418] Worker 0 starting house 3403 (index 46/51)
[[1m05/10 21:41:45 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 1 episodes for house 3403 from /home/jaydv/code/prox_learning/assets/eval_subsets/FrankaPickandPlaceHardBench_smoke_subset_51ep
[[1m05/10 21:41:45 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/10 21:41:45 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/0_0/f486de07c6f347588bcd3d22456f328d
[[1m05/10 21:41:45 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/1_0/836b48b21dcb4842a208c66f106abf18
[[1m05/10 21:41:45 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/2_0/Bowl_6
[[1m05/10 21:41:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:230] Using MuJoCo renderer: classic
[[1m05/10 21:41:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:801] Scene updated: /home/jaydv/code/prox_learning/assets/scenes/procthor-objaverse-val/val_3403_ceiling.xml
[[1m05/10 21:41:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=3403, scene_dataset=procthor-objaverse, data_split=val
[[1m05/10 21:41:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-objaverse, data_split=val
[[1m05/10 21:41:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 57 objects
[[1m05/10 21:41:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/10 21:41:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 5 cameras
[[1m05/10 21:41:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera_zed_mini'
[[1m05/10 21:41:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'droid_shoulder_light_randomization'
[[1m05/10 21:41:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_zed2_analogue_1'
[[1m05/10 21:41:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_zed2_analogue_2'
[[1m05/10 21:41:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_gopro_analogue_1'
[[1m05/10 21:41:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 5 cameras
[[1m05/10 21:41:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1141] Sampled task 'pick up the stock.'
[[1m05/10 21:41:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:974] Worker 0 house 3403 episode 0/1 collected=0/1
[[1m05/10 21:41:49 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1072] Policy <class 'pla.eval_policy.PLAInferencePolicy'> does not support tracking retries.
INFO:pla.eval_policy:[pla.eval] loaded /home/jaydv/code/prox_learning/runs/smoke_pla_v3_full/latest.pt (use_proximity=True, chunk=100)
[[1m05/10 21:41:51 [1;37mWorker 0[0m[0m [1;31mERROR[0m pipeline.py:1086] Worker 0 house 3403 episode 0 rollout error: 'exo_camera_1'
Traceback (most recent call last):
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 1017, in process_single_house
    success = runner_class.run_single_rollout(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 744, in run_single_rollout
    action_cmd = policy.get_action(observation)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 128, in get_action
    action = super().get_action(obs)
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/policy/base_policy.py", line 113, in get_action
    model_output = self.inference_model(model_input)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 103, in inference_model
    qpos_t, image_t, prox_t = self._tensors_from_obs(obs)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 153, in _tensors_from_obs
    img = obs[cam_name]
          ~~~^^^^^^^^^^
KeyError: 'exo_camera_1'

[[1m05/10 21:41:53 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_3403
[[1m05/10 21:41:53 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_3403
[[1m05/10 21:41:53 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1165] Worker 0 completed house 3403: 0/0 successful episodes
[[1m05/10 21:41:53 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:418] Worker 0 starting house 3417 (index 47/51)
[[1m05/10 21:41:53 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 1 episodes for house 3417 from /home/jaydv/code/prox_learning/assets/eval_subsets/FrankaPickandPlaceHardBench_smoke_subset_51ep
[[1m05/10 21:41:53 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
