[nltk_data] Downloading package wordnet to /home/jaydv/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package wordnet2022 to
[nltk_data]     /home/jaydv/nltk_data...
[nltk_data]   Package wordnet2022 is already up-to-date!
/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/evaluation/eval_main.py:127: UserWarning: Using objaverse data version 20260131. This is a newer version that may contain different assets than the original benchmark version (20251016_from_20250610).
  _assert_data_versions_match()
INFO:molmo_spaces.evaluation.eval_main:Using explicit task_horizon override: 500 steps
[[1m05/11 05:13:16[0m [1;32mINFO[0m pipeline.py:601] WandB logging disabled (environment variables not set)
INFO:molmo_spaces.evaluation.json_eval_runner:JsonEvalRunner initialized: 10 houses, 35 episodes from /home/jaydv/code/prox_learning/assets/eval_subsets/FrankaSkinPickAndPlaceHoldout_v1
[[1m05/11 05:18:58 [1;37mWorker 0[0m[0m [1;31mERROR[0m pipeline.py:1086] Worker 0 house 19 episode 1 rollout error: could not broadcast input array from shape (624,3) into shape (8,8)
Traceback (most recent call last):
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 1017, in process_single_house
    success = runner_class.run_single_rollout(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 744, in run_single_rollout
    action_cmd = policy.get_action(observation)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 128, in get_action
    action = super().get_action(obs)
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/policy/base_policy.py", line 113, in get_action
    model_output = self.inference_model(model_input)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 103, in inference_model
    qpos_t, image_t, prox_t = self._tensors_from_obs(obs)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 167, in _tensors_from_obs
    stack[i] = arr
    ~~~~~^^^
ValueError: could not broadcast input array from shape (624,3) into shape (8,8)

[[1m05/11 05:19:00 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/11 05:19:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/2_0/0564efdff76649c48c0c41b49dd6a25e
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:230] Using MuJoCo renderer: classic
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:801] Scene updated: /home/jaydv/code/prox_learning/assets/scenes/procthor-objaverse-train/train_19_ceiling.xml
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=19, scene_dataset=procthor-objaverse, data_split=train
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-objaverse, data_split=train
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 69 objects
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 31 cameras
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_0'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_1'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_2'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_3'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_4'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_5'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_6'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_0'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_1'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_2'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_3'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_4'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_5'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_6'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_7'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link5_sensor_0'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link5_sensor_1'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link5_sensor_2'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link5_sensor_3'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link5_sensor_4'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link5_sensor_5'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link6_sensor_0'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link6_sensor_1'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link6_sensor_2'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link6_sensor_3'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link6_sensor_4'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link6_sensor_5'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link6_sensor_6'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link6_sensor_7'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 31 cameras
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1141] Sampled task 'Pick up the soapdispenser and place it in or on the red and black container'
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:974] Worker 0 house 19 episode 2/4 collected=0/4
[[1m05/11 05:19:05 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1072] Policy <class 'pla.eval_policy.PLAInferencePolicy'> does not support tracking retries.
INFO:pla.eval_policy:[pla.eval] loaded /home/jaydv/code/prox_learning/runs/smoke_pla_v3_full/latest.pt (use_proximity=True, chunk=100)
[[1m05/11 05:19:07 [1;37mWorker 0[0m[0m [1;31mERROR[0m pipeline.py:1086] Worker 0 house 19 episode 2 rollout error: could not broadcast input array from shape (624,3) into shape (8,8)
Traceback (most recent call last):
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 1017, in process_single_house
    success = runner_class.run_single_rollout(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 744, in run_single_rollout
    action_cmd = policy.get_action(observation)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 128, in get_action
    action = super().get_action(obs)
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/policy/base_policy.py", line 113, in get_action
    model_output = self.inference_model(model_input)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 103, in inference_model
    qpos_t, image_t, prox_t = self._tensors_from_obs(obs)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 167, in _tensors_from_obs
    stack[i] = arr
    ~~~~~^^^
ValueError: could not broadcast input array from shape (624,3) into shape (8,8)

[[1m05/11 05:19:09 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/11 05:19:10 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/0_0/Bowl_29
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:230] Using MuJoCo renderer: classic
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:801] Scene updated: /home/jaydv/code/prox_learning/assets/scenes/procthor-objaverse-train/train_19_ceiling.xml
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=19, scene_dataset=procthor-objaverse, data_split=train
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-objaverse, data_split=train
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 69 objects
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 31 cameras
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_0'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_1'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_2'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_3'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_4'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_5'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_6'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_0'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_1'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_2'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_3'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_4'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_5'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_6'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_7'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link5_sensor_0'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link5_sensor_1'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link5_sensor_2'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link5_sensor_3'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link5_sensor_4'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link5_sensor_5'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link6_sensor_0'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link6_sensor_1'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link6_sensor_2'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link6_sensor_3'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link6_sensor_4'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link6_sensor_5'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link6_sensor_6'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link6_sensor_7'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 31 cameras
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1141] Sampled task 'Pick up the soapdispenser and place it in or on the matte gray bowl'
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:974] Worker 0 house 19 episode 3/4 collected=0/4
[[1m05/11 05:19:14 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1072] Policy <class 'pla.eval_policy.PLAInferencePolicy'> does not support tracking retries.
INFO:pla.eval_policy:[pla.eval] loaded /home/jaydv/code/prox_learning/runs/smoke_pla_v3_full/latest.pt (use_proximity=True, chunk=100)
[[1m05/11 05:19:16 [1;37mWorker 0[0m[0m [1;31mERROR[0m pipeline.py:1086] Worker 0 house 19 episode 3 rollout error: could not broadcast input array from shape (624,3) into shape (8,8)
Traceback (most recent call last):
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 1017, in process_single_house
    success = runner_class.run_single_rollout(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 744, in run_single_rollout
    action_cmd = policy.get_action(observation)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 128, in get_action
    action = super().get_action(obs)
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/policy/base_policy.py", line 113, in get_action
    model_output = self.inference_model(model_input)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 103, in inference_model
    qpos_t, image_t, prox_t = self._tensors_from_obs(obs)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 167, in _tensors_from_obs
    stack[i] = arr
    ~~~~~^^^
ValueError: could not broadcast input array from shape (624,3) into shape (8,8)

[[1m05/11 05:19:18 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_19
[[1m05/11 05:19:18 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_19
[[1m05/11 05:19:18 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1165] Worker 0 completed house 19: 0/0 successful episodes
[[1m05/11 05:19:18 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:418] Worker 0 starting house 20 (index 9/10)
[[1m05/11 05:19:18 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 4 episodes for house 20 from /home/jaydv/code/prox_learning/assets/eval_subsets/FrankaSkinPickAndPlaceHoldout_v1
[[1m05/11 05:19:18 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/11 05:19:20 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/2_0/7754545bd7044b298506bb35b05578d5
[[1m05/11 05:19:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:230] Using MuJoCo renderer: classic
[[1m05/11 05:19:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:801] Scene updated: /home/jaydv/code/prox_learning/assets/scenes/procthor-objaverse-train/train_20_ceiling.xml
[[1m05/11 05:19:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=20, scene_dataset=procthor-objaverse, data_split=train
[[1m05/11 05:19:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-objaverse, data_split=train
[[1m05/11 05:19:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 111 objects
[[1m05/11 05:19:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/11 05:19:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 31 cameras
[[1m05/11 05:19:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/11 05:19:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/11 05:19:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_0'
[[1m05/11 05:19:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_1'
[[1m05/11 05:19:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_2'
[[1m05/11 05:19:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_3'
[[1m05/11 05:19:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_4'
[[1m05/11 05:19:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_5'
[[1m05/11 05:19:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_6'
[[1m05/11 05:19:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_0'
[[1m05/11 05:19:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_1'
[[1m05/11 05:19:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_2'
[[1m05/11 05:19:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_3'
[[1m05/11 05:19:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_4'
